"","Well.Row","Well.Col","Content","absorbance","Concentration","Raw.Data..450.1.","units","standard_con","dilution","absorbance_zero_adjust","standard_range_indicator"
"1","A",1,"standard",1.6984,"n.a.",1.7499,"pg/ml",1500,NA,1.4067,1
"2","A",2,"standard_rep",1.8532,"n.a.",1.9097,"pg/ml",1500,NA,1.5615,1
"3","A",3,"sample1_spike_sample",1.8811,"n.a.",1.9469,"pg/ml",NA,1,1.5894,0
"4","A",4,"sample1_spike_control",0.9562,"n.a.",1.0027,"pg/ml",NA,1,0.6645,1
"5","A",5,"sample1_unspiked_sample",1.9713,"n.a.",2.0322,"pg/ml",NA,1,1.6796,0
"6","A",6,"sample2_spike_sample",1.2779,"n.a.",1.3415,"pg/ml",NA,1,0.9862,1
"7","A",7,"sample2_spike_control",0.8289,"n.a.",0.8865,"pg/ml",NA,1,0.5372,1
"8","A",8,"sample2_unspiked_sample",0.771,"n.a.",0.8084,"pg/ml",NA,1,0.4793,1
"9","A",9,"empty",0.0071,"n.a.",0.107,"pg/ml",NA,NA,-0.2846,0
"10","A",10,"empty",0.0053,"n.a.",0.0587,"pg/ml",NA,NA,-0.2864,0
"11","A",11,"empty",0.0058,"n.a.",0.0514,"pg/ml",NA,NA,-0.2859,0
"12","A",12,"empty",0.0061,"n.a.",0.072,"pg/ml",NA,NA,-0.2856,0
"13","B",1,"standard",1.1659,"n.a.",1.2106,"pg/ml",750,NA,0.8742,1
"14","B",2,"standard_rep",1.2902,"n.a.",1.3392,"pg/ml",750,NA,0.9985,1
"15","B",3,"sample1_spike_sample",1.3561,"n.a.",1.4047,"pg/ml",NA,2,1.0644,1
"16","B",4,"sample1_spike_control",0.563,"n.a.",0.6009,"pg/ml",NA,2,0.2713,1
"17","B",5,"sample1_unspiked_sample",1.2187,"n.a.",1.2658,"pg/ml",NA,2,0.927,1
"18","B",6,"sample2_spike_sample",1.005,"n.a.",1.0561,"pg/ml",NA,2,0.7133,1
"19","B",7,"sample2_spike_control",0.6385,"n.a.",0.6779,"pg/ml",NA,2,0.3468,1
"20","B",8,"sample2_unspiked_sample",0.6811,"n.a.",0.7189,"pg/ml",NA,2,0.3894,1
"21","B",9,"empty",0.0067,"n.a.",0.0671,"pg/ml",NA,NA,-0.285,0
"22","B",10,"empty",0.0056,"n.a.",0.0421,"pg/ml",NA,NA,-0.2861,0
"23","B",11,"empty",0.0074,"n.a.",0.0493,"pg/ml",NA,NA,-0.2843,0
"24","B",12,"empty",0.0056,"n.a.",0.0458,"pg/ml",NA,NA,-0.2861,0
"25","C",1,"standard",0.8064,"n.a.",0.8486,"pg/ml",375,NA,0.5147,1
"26","C",2,"standard_rep",0.9496,"n.a.",0.992,"pg/ml",375,NA,0.6579,1
"27","C",3,"sample1_spike_sample",0.9666,"n.a.",1.011,"pg/ml",NA,4,0.6749,1
"28","C",4,"sample1_spike_control",0.458,"n.a.",0.4949,"pg/ml",NA,4,0.1663,1
"29","C",5,"sample1_unspiked_sample",0.9334,"n.a.",0.9769,"pg/ml",NA,4,0.6417,1
"30","C",6,"sample2_spike_sample",0.7269,"n.a.",0.7643,"pg/ml",NA,4,0.4352,1
"31","C",7,"sample2_spike_control",0.5632,"n.a.",0.6036,"pg/ml",NA,4,0.2715,1
"32","C",8,"sample2_unspiked_sample",0.5486,"n.a.",0.5878,"pg/ml",NA,4,0.2569,1
"33","C",9,"empty",0.0059,"n.a.",0.0481,"pg/ml",NA,NA,-0.2858,0
"34","C",10,"empty",0.006,"n.a.",0.0507,"pg/ml",NA,NA,-0.2857,0
"35","C",11,"empty",0.0066,"n.a.",0.044,"pg/ml",NA,NA,-0.2851,0
"36","C",12,"empty",0.0235,"n.a.",0.2336,"pg/ml",NA,NA,-0.2682,0
"37","D",1,"standard",0.6195,"n.a.",0.6648,"pg/ml",188,NA,0.3278,1
"38","D",2,"standard_rep",0.6584,"n.a.",0.6964,"pg/ml",188,NA,0.3667,1
"39","D",3,"sample1_spike_sample",0.77,"n.a.",0.8126,"pg/ml",NA,8,0.4783,1
"40","D",4,"sample1_spike_control",0.6004,"n.a.",0.6575,"pg/ml",NA,8,0.3087,1
"41","D",5,"sample1_unspiked_sample",0.6759,"n.a.",0.7176,"pg/ml",NA,8,0.3842,1
"42","D",6,"sample2_spike_sample",0.6036,"n.a.",0.6406,"pg/ml",NA,8,0.3119,1
"43","D",7,"sample2_spike_control",0.4744,"n.a.",0.5116,"pg/ml",NA,8,0.1827,1
"44","D",8,"sample2_unspiked_sample",0.5197,"n.a.",0.5578,"pg/ml",NA,8,0.228,1
"45","D",9,"empty",0.006,"n.a.",0.0421,"pg/ml",NA,NA,-0.2857,0
"46","D",10,"empty",0.0069,"n.a.",0.0482,"pg/ml",NA,NA,-0.2848,0
"47","D",11,"empty",0.0062,"n.a.",0.0552,"pg/ml",NA,NA,-0.2855,0
"48","D",12,"empty",0.0059,"n.a.",0.0514,"pg/ml",NA,NA,-0.2858,0
"49","E",1,"standard",0.5279,"n.a.",0.5648,"pg/ml",93.8,NA,0.2362,1
"50","E",2,"standard_rep",0.4891,"n.a.",0.5323,"pg/ml",93.8,NA,0.1974,1
"51","E",3,"sample1_spike_sample_rep",1.9079,"n.a.",1.9643,"pg/ml",NA,1,1.6162,0
"52","E",4,"sample1_spike_control_rep",0.9357,"n.a.",0.9811,"pg/ml",NA,1,0.644,1
"53","E",5,"sample1_unspiked_sample_rep",1.9512,"n.a.",2.0089,"pg/ml",NA,1,1.6595,0
"54","E",6,"sample2_spike_sample_rep",1.3171,"n.a.",1.365,"pg/ml",NA,1,1.0254,1
"55","E",7,"sample2_spike_control_rep",0.801,"n.a.",0.8426,"pg/ml",NA,1,0.5093,1
"56","E",8,"sample2_unspiked_sample_rep",1.0198,"n.a.",1.0645,"pg/ml",NA,1,0.7281,1
"57","E",9,"empty",0.0067,"n.a.",0.0593,"pg/ml",NA,NA,-0.285,0
"58","E",10,"empty",0.0057,"n.a.",0.0454,"pg/ml",NA,NA,-0.286,0
"59","E",11,"empty",0.006,"n.a.",0.0434,"pg/ml",NA,NA,-0.2857,0
"60","E",12,"empty",0.0064,"n.a.",0.0546,"pg/ml",NA,NA,-0.2853,0
"61","F",1,"standard",0.4696,"n.a.",0.5073,"pg/ml",46.9,NA,0.1779,1
"62","F",2,"standard_rep",0.4406,"n.a.",0.4842,"pg/ml",46.9,NA,0.1489,1
"63","F",3,"sample1_spike_sample_rep",1.2456,"n.a.",1.296,"pg/ml",NA,2,0.9539,1
"64","F",4,"sample1_spike_control_rep",0.5972,"n.a.",0.636,"pg/ml",NA,2,0.3055,1
"65","F",5,"sample1_unspiked_sample_rep",1.09,"n.a.",1.1365,"pg/ml",NA,2,0.7983,1
"66","F",6,"sample2_spike_sample_rep",0.9997,"n.a.",1.1242,"pg/ml",NA,2,0.708,1
"67","F",7,"sample2_spike_control_rep",0.6483,"n.a.",0.7026,"pg/ml",NA,2,0.3566,1
"68","F",8,"sample2_unspiked_sample_rep",0.7482,"n.a.",0.795,"pg/ml",NA,2,0.4565,1
"69","F",9,"empty",0.0072,"n.a.",0.0492,"pg/ml",NA,NA,-0.2845,0
"70","F",10,"empty",0.0064,"n.a.",0.0456,"pg/ml",NA,NA,-0.2853,0
"71","F",11,"empty",0.0054,"n.a.",0.0494,"pg/ml",NA,NA,-0.2863,0
"72","F",12,"empty",0.006,"n.a.",0.0574,"pg/ml",NA,NA,-0.2857,0
"73","G",1,"standard",0.3832,"n.a.",0.4237,"pg/ml",23.4,NA,0.0915,1
"74","G",2,"standard_rep",0.3751,"n.a.",0.4106,"pg/ml",23.4,NA,0.0834,1
"75","G",3,"sample1_spike_sample_rep",0.9445,"n.a.",1.0175,"pg/ml",NA,4,0.6528,1
"76","G",4,"sample1_spike_control_rep",0.4604,"n.a.",0.4973,"pg/ml",NA,4,0.1687,1
"77","G",5,"sample1_unspiked_sample_rep",0.9057,"n.a.",0.9477,"pg/ml",NA,4,0.614,1
"78","G",6,"sample2_spike_sample_rep",0.6458,"n.a.",0.6836,"pg/ml",NA,4,0.3541,1
"79","G",7,"sample2_spike_control_rep",0.5685,"n.a.",0.6375,"pg/ml",NA,4,0.2768,1
"80","G",8,"sample2_unspiked_sample_rep",0.5117,"n.a.",0.5493,"pg/ml",NA,4,0.22,1
"81","G",9,"empty",0.0056,"n.a.",0.0441,"pg/ml",NA,NA,-0.2861,0
"82","G",10,"empty",0.0062,"n.a.",0.0409,"pg/ml",NA,NA,-0.2855,0
"83","G",11,"empty",0.0065,"n.a.",0.0504,"pg/ml",NA,NA,-0.2852,0
"84","G",12,"empty",0.0066,"n.a.",0.0478,"pg/ml",NA,NA,-0.2851,0
"85","H",1,"standard",0.2785,"n.a.",0.3104,"pg/ml",0,NA,-0.0132,1
"86","H",2,"standard_rep",0.3049,"n.a.",0.3527,"pg/ml",0,NA,0.0132,1
"87","H",3,"sample1_spike_sample_rep",0.5553,"n.a.",0.5975,"pg/ml",NA,8,0.2636,1
"88","H",4,"sample1_spike_control_rep",0.3949,"n.a.",0.4308,"pg/ml",NA,8,0.1032,1
"89","H",5,"sample1_unspiked_sample_rep",0.5063,"n.a.",0.542,"pg/ml",NA,8,0.2146,1
"90","H",6,"sample2_spike_sample_rep",0.4025,"n.a.",0.4376,"pg/ml",NA,8,0.1108,1
"91","H",7,"sample2_spike_control_rep",0.3829,"n.a.",0.417,"pg/ml",NA,8,0.0912,1
"92","H",8,"sample2_unspiked_sample_rep",0.3818,"n.a.",0.4161,"pg/ml",NA,8,0.0901,1
"93","H",9,"empty",0.0061,"n.a.",0.0415,"pg/ml",NA,NA,-0.2856,0
"94","H",10,"empty",0.0068,"n.a.",0.0467,"pg/ml",NA,NA,-0.2849,0
"95","H",11,"empty",0.0111,"n.a.",0.0674,"pg/ml",NA,NA,-0.2806,0
"96","H",12,"empty",0.0067,"n.a.",0.0453,"pg/ml",NA,NA,-0.285,0
