Spectra_Filepath	Fraction	Label	Fraction_Group	Sample
Mateus_iTRAQ_run1_Fr01_4ul.mzML	1	1	1	1
Mateus_iTRAQ_run1_Fr01_4ul.mzML	1	2	1	2
Mateus_iTRAQ_run1_Fr01_4ul.mzML	1	3	1	3
Mateus_iTRAQ_run1_Fr01_4ul.mzML	1	4	1	4
Mateus_iTRAQ_run1_Fr02_4ul.mzML	2	1	1	5
Mateus_iTRAQ_run1_Fr02_4ul.mzML	2	2	1	6
Mateus_iTRAQ_run1_Fr02_4ul.mzML	2	3	1	7
Mateus_iTRAQ_run1_Fr02_4ul.mzML	2	4	1	8
Mateus_iTRAQ_run1_Fr03_4ul.mzML	3	1	1	9
Mateus_iTRAQ_run1_Fr03_4ul.mzML	3	2	1	10
Mateus_iTRAQ_run1_Fr03_4ul.mzML	3	3	1	11
Mateus_iTRAQ_run1_Fr03_4ul.mzML	3	4	1	12
Mateus_iTRAQ_run1_Fr04_4ul.mzML	4	1	1	13
Mateus_iTRAQ_run1_Fr04_4ul.mzML	4	2	1	14
Mateus_iTRAQ_run1_Fr04_4ul.mzML	4	3	1	15
Mateus_iTRAQ_run1_Fr04_4ul.mzML	4	4	1	16
Mateus_iTRAQ_run1_Fr05_4ul.mzML	5	1	1	17
Mateus_iTRAQ_run1_Fr05_4ul.mzML	5	2	1	18
Mateus_iTRAQ_run1_Fr05_4ul.mzML	5	3	1	19
Mateus_iTRAQ_run1_Fr05_4ul.mzML	5	4	1	20
Mateus_iTRAQ_run1_Fr06_4ul.mzML	6	1	1	21
Mateus_iTRAQ_run1_Fr06_4ul.mzML	6	2	1	22
Mateus_iTRAQ_run1_Fr06_4ul.mzML	6	3	1	23
Mateus_iTRAQ_run1_Fr06_4ul.mzML	6	4	1	24
Mateus_iTRAQ_run1_Fr07_4ul.mzML	7	1	1	25
Mateus_iTRAQ_run1_Fr07_4ul.mzML	7	2	1	26
Mateus_iTRAQ_run1_Fr07_4ul.mzML	7	3	1	27
Mateus_iTRAQ_run1_Fr07_4ul.mzML	7	4	1	28
Mateus_iTRAQ_run1_Fr08_4ul.mzML	8	1	1	29
Mateus_iTRAQ_run1_Fr08_4ul.mzML	8	2	1	30
Mateus_iTRAQ_run1_Fr08_4ul.mzML	8	3	1	31
Mateus_iTRAQ_run1_Fr08_4ul.mzML	8	4	1	32
Mateus_iTRAQ_run1_Fr09_4ul.mzML	9	1	1	33
Mateus_iTRAQ_run1_Fr09_4ul.mzML	9	2	1	34
Mateus_iTRAQ_run1_Fr09_4ul.mzML	9	3	1	35
Mateus_iTRAQ_run1_Fr09_4ul.mzML	9	4	1	36
Mateus_iTRAQ_run1_Fr10_4ul.mzML	10	1	1	37
Mateus_iTRAQ_run1_Fr10_4ul.mzML	10	2	1	38
Mateus_iTRAQ_run1_Fr10_4ul.mzML	10	3	1	39
Mateus_iTRAQ_run1_Fr10_4ul.mzML	10	4	1	40
Mateus_iTRAQ_run1_Fr11_4ul.mzML	11	1	1	41
Mateus_iTRAQ_run1_Fr11_4ul.mzML	11	2	1	42
Mateus_iTRAQ_run1_Fr11_4ul.mzML	11	3	1	43
Mateus_iTRAQ_run1_Fr11_4ul.mzML	11	4	1	44
Mateus_iTRAQ_run1_Fr12_4ul.mzML	12	1	1	45
Mateus_iTRAQ_run1_Fr12_4ul.mzML	12	2	1	46
Mateus_iTRAQ_run1_Fr12_4ul.mzML	12	3	1	47
Mateus_iTRAQ_run1_Fr12_4ul.mzML	12	4	1	48
Mateus_iTRAQ_run2_Fr01_4ul.mzML	1	1	2	49
Mateus_iTRAQ_run2_Fr01_4ul.mzML	1	2	2	50
Mateus_iTRAQ_run2_Fr01_4ul.mzML	1	3	2	51
Mateus_iTRAQ_run2_Fr01_4ul.mzML	1	4	2	52
Mateus_iTRAQ_run2_Fr02_4ul.mzML	2	1	2	53
Mateus_iTRAQ_run2_Fr02_4ul.mzML	2	2	2	54
Mateus_iTRAQ_run2_Fr02_4ul.mzML	2	3	2	55
Mateus_iTRAQ_run2_Fr02_4ul.mzML	2	4	2	56
Mateus_iTRAQ_run2_Fr03_4ul.mzML	3	1	2	57
Mateus_iTRAQ_run2_Fr03_4ul.mzML	3	2	2	58
Mateus_iTRAQ_run2_Fr03_4ul.mzML	3	3	2	59
Mateus_iTRAQ_run2_Fr03_4ul.mzML	3	4	2	60
Mateus_iTRAQ_run2_Fr04_4ul.mzML	4	1	2	61
Mateus_iTRAQ_run2_Fr04_4ul.mzML	4	2	2	62
Mateus_iTRAQ_run2_Fr04_4ul.mzML	4	3	2	63
Mateus_iTRAQ_run2_Fr04_4ul.mzML	4	4	2	64
Mateus_iTRAQ_run2_Fr05_4ul.mzML	5	1	2	65
Mateus_iTRAQ_run2_Fr05_4ul.mzML	5	2	2	66
Mateus_iTRAQ_run2_Fr05_4ul.mzML	5	3	2	67
Mateus_iTRAQ_run2_Fr05_4ul.mzML	5	4	2	68
Mateus_iTRAQ_run2_Fr06_4ul.mzML	6	1	2	69
Mateus_iTRAQ_run2_Fr06_4ul.mzML	6	2	2	70
Mateus_iTRAQ_run2_Fr06_4ul.mzML	6	3	2	71
Mateus_iTRAQ_run2_Fr06_4ul.mzML	6	4	2	72
Mateus_iTRAQ_run2_Fr07_4ul.mzML	7	1	2	73
Mateus_iTRAQ_run2_Fr07_4ul.mzML	7	2	2	74
Mateus_iTRAQ_run2_Fr07_4ul.mzML	7	3	2	75
Mateus_iTRAQ_run2_Fr07_4ul.mzML	7	4	2	76
Mateus_iTRAQ_run2_Fr08_4ul.mzML	8	1	2	77
Mateus_iTRAQ_run2_Fr08_4ul.mzML	8	2	2	78
Mateus_iTRAQ_run2_Fr08_4ul.mzML	8	3	2	79
Mateus_iTRAQ_run2_Fr08_4ul.mzML	8	4	2	80
Mateus_iTRAQ_run2_Fr09_4ul.mzML	9	1	2	81
Mateus_iTRAQ_run2_Fr09_4ul.mzML	9	2	2	82
Mateus_iTRAQ_run2_Fr09_4ul.mzML	9	3	2	83
Mateus_iTRAQ_run2_Fr09_4ul.mzML	9	4	2	84
Mateus_iTRAQ_run2_Fr10_4ul.mzML	10	1	2	85
Mateus_iTRAQ_run2_Fr10_4ul.mzML	10	2	2	86
Mateus_iTRAQ_run2_Fr10_4ul.mzML	10	3	2	87
Mateus_iTRAQ_run2_Fr10_4ul.mzML	10	4	2	88
Mateus_iTRAQ_run2_Fr11_4ul.mzML	11	1	2	89
Mateus_iTRAQ_run2_Fr11_4ul.mzML	11	2	2	90
Mateus_iTRAQ_run2_Fr11_4ul.mzML	11	3	2	91
Mateus_iTRAQ_run2_Fr11_4ul.mzML	11	4	2	92
Mateus_iTRAQ_run2_Fr12_4ul.mzML	12	1	2	93
Mateus_iTRAQ_run2_Fr12_4ul.mzML	12	2	2	94
Mateus_iTRAQ_run2_Fr12_4ul.mzML	12	3	2	95
Mateus_iTRAQ_run2_Fr12_4ul.mzML	12	4	2	96
				
Sample	MSstats_Condition	MSstats_BioReplicate	MSstats_Mixture	LabelName
1	c_acute_improve	1	1	114
2	c_subacute_improve	1	1	115
3	c_acute_nonimprove	1	1	116
4	c_subacute_nonimprove	1	1	117
5	c_acute_improve	1	1	114
6	c_subacute_improve	1	1	115
7	c_acute_nonimprove	1	1	116
8	c_subacute_nonimprove	1	1	117
9	c_acute_improve	1	1	114
10	c_subacute_improve	1	1	115
11	c_acute_nonimprove	1	1	116
12	c_subacute_nonimprove	1	1	117
13	c_acute_improve	1	1	114
14	c_subacute_improve	1	1	115
15	c_acute_nonimprove	1	1	116
16	c_subacute_nonimprove	1	1	117
17	c_acute_improve	1	1	114
18	c_subacute_improve	1	1	115
19	c_acute_nonimprove	1	1	116
20	c_subacute_nonimprove	1	1	117
21	c_acute_improve	1	1	114
22	c_subacute_improve	1	1	115
23	c_acute_nonimprove	1	1	116
24	c_subacute_nonimprove	1	1	117
25	c_acute_improve	1	1	114
26	c_subacute_improve	1	1	115
27	c_acute_nonimprove	1	1	116
28	c_subacute_nonimprove	1	1	117
29	c_acute_improve	1	1	114
30	c_subacute_improve	1	1	115
31	c_acute_nonimprove	1	1	116
32	c_subacute_nonimprove	1	1	117
33	c_acute_improve	1	1	114
34	c_subacute_improve	1	1	115
35	c_acute_nonimprove	1	1	116
36	c_subacute_nonimprove	1	1	117
37	c_acute_improve	1	1	114
38	c_subacute_improve	1	1	115
39	c_acute_nonimprove	1	1	116
40	c_subacute_nonimprove	1	1	117
41	c_acute_improve	1	1	114
42	c_subacute_improve	1	1	115
43	c_acute_nonimprove	1	1	116
44	c_subacute_nonimprove	1	1	117
45	c_acute_improve	1	1	114
46	c_subacute_improve	1	1	115
47	c_acute_nonimprove	1	1	116
48	c_subacute_nonimprove	1	1	117
49	c_acute_improve	1	2	114
50	c_acute_nonimprove	1	2	115
51	a	1	2	116
52	d	1	2	117
53	c_acute_improve	1	2	114
54	c_acute_nonimprove	1	2	115
55	a	1	2	116
56	d	1	2	117
57	c_acute_improve	1	2	114
58	c_acute_nonimprove	1	2	115
59	a	1	2	116
60	d	1	2	117
61	c_acute_improve	1	2	114
62	c_acute_nonimprove	1	2	115
63	a	1	2	116
64	d	1	2	117
65	c_acute_improve	1	2	114
66	c_acute_nonimprove	1	2	115
67	a	1	2	116
68	d	1	2	117
69	c_acute_improve	1	2	114
70	c_acute_nonimprove	1	2	115
71	a	1	2	116
72	d	1	2	117
73	c_acute_improve	1	2	114
74	c_acute_nonimprove	1	2	115
75	a	1	2	116
76	d	1	2	117
77	c_acute_improve	1	2	114
78	c_acute_nonimprove	1	2	115
79	a	1	2	116
80	d	1	2	117
81	c_acute_improve	1	2	114
82	c_acute_nonimprove	1	2	115
83	a	1	2	116
84	d	1	2	117
85	c_acute_improve	1	2	114
86	c_acute_nonimprove	1	2	115
87	a	1	2	116
88	d	1	2	117
89	c_acute_improve	1	2	114
90	c_acute_nonimprove	1	2	115
91	a	1	2	116
92	d	1	2	117
93	c_acute_improve	1	2	114
94	c_acute_nonimprove	1	2	115
95	a	1	2	116
96	d	1	2	117
